record_id,formal_result,phase,block,method,data_seed,model_seed,perturbation_seed,jacobian_seed,d,T,K,d_cond,max_iter,lambda_x,lambda_c,raw_chain_lambda,training_attribution_horizon,primary_graph_score,coefficient_metric,secondary_history_score,n_min,notes
P8-PRE-001,false,preflight,infrastructure_smoke,baseline_jrngc,12001,22001,,32001,8,500,1,0,20,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,diagnostic_only,50,smoke_baseline
P8-PRE-002,false,preflight,infrastructure_smoke,concat_x_only,12001,22001,,32001,8,500,1,4,20,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,diagnostic_only,50,smoke_concat
P8-PRE-003,false,preflight,infrastructure_smoke,full_aux_equal_lambda,12001,22001,,32001,8,500,1,4,20,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,diagnostic_only,50,smoke_equal
P8-PRE-004,false,preflight,infrastructure_smoke,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,20,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,diagnostic_only,50,smoke_repair
P8-PRE-005,false,preflight,repair_scale_benchmark,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,100,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,non_evidentiary_runtime_vram_determinism_regularizer_scale
P8-CAP-D11001-M21001-baseline_jrngc,true,formal,capacity_replication,baseline_jrngc,11001,21001,,,8,300,1,0,1500,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11001-M21001-concat_dcond_1,true,formal,capacity_replication,concat_dcond_1,11001,21001,,,8,300,1,1,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11001-M21001-concat_dcond_2,true,formal,capacity_replication,concat_dcond_2,11001,21001,,,8,300,1,2,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11001-M21001-concat_dcond_4,true,formal,capacity_replication,concat_dcond_4,11001,21001,,,8,300,1,4,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11001-M21001-concat_dcond_8,true,formal,capacity_replication,concat_dcond_8,11001,21001,,,8,300,1,8,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11001-M21001-concat_dcond_16,true,formal,capacity_replication,concat_dcond_16,11001,21001,,,8,300,1,16,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-baseline_jrngc,true,formal,capacity_replication,baseline_jrngc,11002,21002,,,8,300,1,0,1500,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-concat_dcond_1,true,formal,capacity_replication,concat_dcond_1,11002,21002,,,8,300,1,1,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-concat_dcond_2,true,formal,capacity_replication,concat_dcond_2,11002,21002,,,8,300,1,2,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-concat_dcond_4,true,formal,capacity_replication,concat_dcond_4,11002,21002,,,8,300,1,4,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-concat_dcond_8,true,formal,capacity_replication,concat_dcond_8,11002,21002,,,8,300,1,8,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11002-M21002-concat_dcond_16,true,formal,capacity_replication,concat_dcond_16,11002,21002,,,8,300,1,16,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-baseline_jrngc,true,formal,capacity_replication,baseline_jrngc,11003,21003,,,8,300,1,0,1500,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-concat_dcond_1,true,formal,capacity_replication,concat_dcond_1,11003,21003,,,8,300,1,1,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-concat_dcond_2,true,formal,capacity_replication,concat_dcond_2,11003,21003,,,8,300,1,2,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-concat_dcond_4,true,formal,capacity_replication,concat_dcond_4,11003,21003,,,8,300,1,4,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-concat_dcond_8,true,formal,capacity_replication,concat_dcond_8,11003,21003,,,8,300,1,8,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11003-M21003-concat_dcond_16,true,formal,capacity_replication,concat_dcond_16,11003,21003,,,8,300,1,16,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-baseline_jrngc,true,formal,capacity_replication,baseline_jrngc,11004,21004,,,8,300,1,0,1500,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-concat_dcond_1,true,formal,capacity_replication,concat_dcond_1,11004,21004,,,8,300,1,1,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-concat_dcond_2,true,formal,capacity_replication,concat_dcond_2,11004,21004,,,8,300,1,2,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-concat_dcond_4,true,formal,capacity_replication,concat_dcond_4,11004,21004,,,8,300,1,4,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-concat_dcond_8,true,formal,capacity_replication,concat_dcond_8,11004,21004,,,8,300,1,8,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11004-M21004-concat_dcond_16,true,formal,capacity_replication,concat_dcond_16,11004,21004,,,8,300,1,16,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-baseline_jrngc,true,formal,capacity_replication,baseline_jrngc,11005,21005,,,8,300,1,0,1500,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-concat_dcond_1,true,formal,capacity_replication,concat_dcond_1,11005,21005,,,8,300,1,1,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-concat_dcond_2,true,formal,capacity_replication,concat_dcond_2,11005,21005,,,8,300,1,2,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-concat_dcond_4,true,formal,capacity_replication,concat_dcond_4,11005,21005,,,8,300,1,4,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-concat_dcond_8,true,formal,capacity_replication,concat_dcond_8,11005,21005,,,8,300,1,8,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-CAP-D11005-M21005-concat_dcond_16,true,formal,capacity_replication,concat_dcond_16,11005,21005,,,8,300,1,16,1500,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,30,fixed_target_pure_MSE_primary_save_partial_and_total_nominal
P8-INT-D11101-M21101-concat,true,formal,fixed_target_interventions,concat_fixed_target_interventions,11101,21101,31101,,10,500,7,4,2000,0.01,0,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,zero_masks_time_shuffle_clean_target_pure_MSE_legacy_objective_secondary
P8-INT-D11101-M21101-noaux,true,formal,fixed_target_interventions,no_aux_fixed_target_interventions,11101,21101,31101,,10,500,7,0,2000,0.01,,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,paired_raw_X_perturbation_clean_target_pure_MSE
P8-INT-D11102-M21102-concat,true,formal,fixed_target_interventions,concat_fixed_target_interventions,11102,21102,31102,,10,500,7,4,2000,0.01,0,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,zero_masks_time_shuffle_clean_target_pure_MSE_legacy_objective_secondary
P8-INT-D11102-M21102-noaux,true,formal,fixed_target_interventions,no_aux_fixed_target_interventions,11102,21102,31102,,10,500,7,0,2000,0.01,,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,paired_raw_X_perturbation_clean_target_pure_MSE
P8-INT-D11103-M21103-concat,true,formal,fixed_target_interventions,concat_fixed_target_interventions,11103,21103,31103,,10,500,7,4,2000,0.01,0,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,zero_masks_time_shuffle_clean_target_pure_MSE_legacy_objective_secondary
P8-INT-D11103-M21103-noaux,true,formal,fixed_target_interventions,no_aux_fixed_target_interventions,11103,21103,31103,,10,500,7,0,2000,0.01,,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,paired_raw_X_perturbation_clean_target_pure_MSE
P8-INT-D11104-M21104-concat,true,formal,fixed_target_interventions,concat_fixed_target_interventions,11104,21104,31104,,10,500,7,4,2000,0.01,0,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,zero_masks_time_shuffle_clean_target_pure_MSE_legacy_objective_secondary
P8-INT-D11104-M21104-noaux,true,formal,fixed_target_interventions,no_aux_fixed_target_interventions,11104,21104,31104,,10,500,7,0,2000,0.01,,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,paired_raw_X_perturbation_clean_target_pure_MSE
P8-INT-D11105-M21105-concat,true,formal,fixed_target_interventions,concat_fixed_target_interventions,11105,21105,31105,,10,500,7,4,2000,0.01,0,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,zero_masks_time_shuffle_clean_target_pure_MSE_legacy_objective_secondary
P8-INT-D11105-M21105-noaux,true,formal,fixed_target_interventions,no_aux_fixed_target_interventions,11105,21105,31105,,10,500,7,0,2000,0.01,,,nominal_K,not_applicable,not_applicable,route_usage_diagnostic,not_applicable,paired_raw_X_perturbation_clean_target_pure_MSE
P8-COEF-D11201-M21201-baseline_jrngc,true,formal,coefficient_replication,baseline_jrngc,11201,21201,,,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11201-M21201-concat_x_only,true,formal,coefficient_replication,concat_x_only,11201,21201,,,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11202-M21202-baseline_jrngc,true,formal,coefficient_replication,baseline_jrngc,11202,21202,,,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11202-M21202-concat_x_only,true,formal,coefficient_replication,concat_x_only,11202,21202,,,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11203-M21203-baseline_jrngc,true,formal,coefficient_replication,baseline_jrngc,11203,21203,,,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11203-M21203-concat_x_only,true,formal,coefficient_replication,concat_x_only,11203,21203,,,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11204-M21204-baseline_jrngc,true,formal,coefficient_replication,baseline_jrngc,11204,21204,,,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11204-M21204-concat_x_only,true,formal,coefficient_replication,concat_x_only,11204,21204,,,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11205-M21205-baseline_jrngc,true,formal,coefficient_replication,baseline_jrngc,11205,21205,,,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-COEF-D11205-M21205-concat_x_only,true,formal,coefficient_replication,concat_x_only,11205,21205,,,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,not_primary,50,lag1_total_primary_concat_partial_saved_as_diagnostic
P8-PIL-D12001-M22001-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12001,22001,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22001-concat_x_only,true,formal,repair_pilot,concat_x_only,12001,22001,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22001-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12001,22001,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22001-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12001,22001,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22001-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12001,22001,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22002-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12001,22002,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22002-concat_x_only,true,formal,repair_pilot,concat_x_only,12001,22002,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22002-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12001,22002,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22002-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12001,22002,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12001-M22002-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12001,22002,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22001-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12002,22001,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22001-concat_x_only,true,formal,repair_pilot,concat_x_only,12002,22001,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22001-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12002,22001,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22001-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12002,22001,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
