record_id,formal_result,phase,block,method,data_seed,model_seed,perturbation_seed,jacobian_seed,d,T,K,d_cond,max_iter,lambda_x,lambda_c,raw_chain_lambda,training_attribution_horizon,primary_graph_score,coefficient_metric,secondary_history_score,n_min,notes
P8-PIL-D12002-M22001-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12002,22001,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22002-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12002,22002,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22002-concat_x_only,true,formal,repair_pilot,concat_x_only,12002,22002,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22002-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12002,22002,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22002-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12002,22002,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12002-M22002-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12002,22002,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22001-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12003,22001,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22001-concat_x_only,true,formal,repair_pilot,concat_x_only,12003,22001,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22001-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12003,22001,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22001-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12003,22001,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22001-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12003,22001,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22002-baseline_jrngc,true,formal,repair_pilot,baseline_jrngc,12003,22002,,32001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22002-concat_x_only,true,formal,repair_pilot,concat_x_only,12003,22002,,32001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22002-full_aux_equal_lambda,true,formal,repair_pilot,full_aux_equal_lambda,12003,22002,,32001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22002-full_aux_lc10,true,formal,repair_pilot,full_aux_lc10,12003,22002,,32001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-PIL-D12003-M22002-coverage_aligned_raw_chain,true,formal,repair_pilot,coverage_aligned_raw_chain,12003,22002,,32001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,pilot_data_seed_unit_average_model_seeds_before_gates
P8-CON-D13001-M23001-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13001,23001,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23001-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13001,23001,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23001-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13001,23001,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23001-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13001,23001,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23001-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13001,23001,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23002-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13001,23002,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23002-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13001,23002,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23002-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13001,23002,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23002-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13001,23002,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13001-M23002-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13001,23002,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23001-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13002,23001,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23001-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13002,23001,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23001-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13002,23001,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23001-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13002,23001,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23001-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13002,23001,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23002-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13002,23002,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23002-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13002,23002,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23002-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13002,23002,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23002-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13002,23002,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13002-M23002-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13002,23002,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23001-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13003,23001,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23001-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13003,23001,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23001-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13003,23001,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23001-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13003,23001,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23001-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13003,23001,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23002-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13003,23002,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23002-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13003,23002,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23002-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13003,23002,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23002-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13003,23002,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13003-M23002-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13003,23002,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23001-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13004,23001,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23001-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13004,23001,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23001-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13004,23001,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23001-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13004,23001,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23001-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13004,23001,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23002-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13004,23002,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23002-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13004,23002,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23002-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13004,23002,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23002-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13004,23002,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13004-M23002-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13004,23002,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23001-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13005,23001,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23001-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13005,23001,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23001-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13005,23001,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23001-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13005,23001,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23001-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13005,23001,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23002-baseline_jrngc,true,gated_confirmation,repair_confirmation,baseline_jrngc,13005,23002,,33001,8,500,1,0,2000,0.01,,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23002-concat_x_only,true,gated_confirmation,repair_confirmation,concat_x_only,13005,23002,,33001,8,500,1,4,2000,0.01,0,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23002-full_aux_equal_lambda,true,gated_confirmation,repair_confirmation,full_aux_equal_lambda,13005,23002,,33001,8,500,1,4,2000,0.01,0.01,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23002-full_aux_lc10,true,gated_confirmation,repair_confirmation,full_aux_lc10,13005,23002,,33001,8,500,1,4,2000,0.01,0.10,,nominal_K,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
P8-CON-D13005-M23002-coverage_aligned_raw_chain,true,gated_confirmation,repair_confirmation,coverage_aligned_raw_chain,13005,23002,,33001,8,500,1,4,2000,,,0.01,full_prefix_H499,S_GC_total_nominal,coefficient_r_total_lag1,S_reliable_history,50,sealed_until_pilot_go_average_model_seeds_within_data_seed
